,Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time.1,Moving Time,Distance.1,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate.1,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort.1,Commute.1,Total Weight Lifted,From Upload,Grade Adjusted Distance,data_ano,data_mes,dia_semana,tempo_min
558,7854851207,"Sep 22, 2022, 10:39:56 PM",Corrida na UFPE,Run,,2294,5.38,181.0,36.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8393592425.tcx.gz,,,2294.0,1965.0,5379.3544921875,4.219846725463867,2.7375848293304443,5.316666603088379,-0.2833299934864044,10.300000190734863,16.899999618530273,12.81204319000244,0.1041017100214958,,,88.0,86.04243469238281,,147.6221923828125,,,388.0,,,36.0,0.0,,1.0,5406.7998046875,2022,9,Quinta,38.233333333333334
559,7872789744,"Sep 26, 2022, 3:19:49 PM",Caminhada de aquecimento,Walk,,512,1.02,128.0,1.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8413996295.tcx.gz,,,512.0,512.0,1028.8240966796875,8.348556518554688,2.009422063827514,7.525000095367432,8.625,8.600000381469727,17.399999618530273,10.44643211364746,-0.1069181784987449,,,67.0,49.134765625,,114.0390625,,,64.0,,,1.0,0.0,,1.0,,2022,9,Segunda,8.533333333333333
560,7872789798,"Sep 26, 2022, 3:28:37 PM",Corrida matinal na UFPE,Run,,1232,3.1,173.0,13.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8413996387.tcx.gz,,,1232.0,1060.0,3106.307373046875,3.6453371047973633,2.930478811264038,0.0,1.600000023841858,11.699999809265137,16.700000762939453,10.437195777893066,-0.0515081025660038,,,89.0,87.39981079101562,,139.60586547851562,,,194.0,,,13.0,0.0,,1.0,3111.60009765625,2022,9,Segunda,20.533333333333335
561,7877625093,"Sep 27, 2022, 10:26:07 PM",Caminhada de aquecimento,Walk,,753,1.22,130.0,2.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8419360236.tcx.gz,,,753.0,753.0,1221.2952880859375,3.137261152267456,1.6219061613082886,4.020588397979736,3.1205899715423584,14.300000190734863,18.899999618530277,11.1497220993042,0.0736922472715377,,,67.0,60.632137298583984,,107.33466339111328,,,84.0,,,2.0,0.0,,1.0,,2022,9,Terca,12.55
562,7877625271,"Sep 27, 2022, 10:38:53 PM",Corrida na UFPE,Run,,2211,5.32,179.0,49.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8419360392.tcx.gz,,,2211.0,2047.0,5322.5361328125,3.676803827285767,2.6001641750335693,0.0,0.6000000238418579,15.100000381469728,16.700000762939453,1.9898898601531985,-0.0112728215754032,,,88.0,85.59039306640625,,152.48947143554688,,,404.0,,,49.0,0.0,,1.0,5324.2998046875,2022,9,Terca,36.85
563,7877625353,"Sep 27, 2022, 11:16:05 PM",Caminhada de relaxamento,Walk,,660,1.02,126.0,2.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8419360554.tcx.gz,,,660.0,660.0,1020.792724609375,8.942728042602539,1.5466514825820925,0.0,0.2000000029802322,15.600000381469728,17.600000381469727,6.775891304016113,-0.0195926167070865,,,65.0,60.6597785949707,,116.85691833496094,,,88.0,,,2.0,0.0,,1.0,,2022,9,Terca,11.0
564,7884752270,"Sep 28, 2022, 10:17:14 PM",Treino Funcional,Workout,,4013,0.0,164.0,24.0,False,,,activities/8427334209.tcx.gz,,,4013.0,4013.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,119.55744171142578,,,558.0,,,24.0,0.0,,1.0,,2022,9,Quarta,66.88333333333334
565,7920203538,"Sep 30, 2022, 10:29:16 PM",Treino Funcional,Workout,,3989,0.0,158.0,12.0,False,,,activities/8467230082.tcx.gz,,,3989.0,3989.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,108.4662857055664,,,465.0,,,12.0,0.0,,1.0,,2022,9,Sexta,66.48333333333333
566,7920203685,"Oct 4, 2022, 10:06:21 PM",Caminhada na UFPE,Walk,,3584,4.85,156.0,16.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8467230274.tcx.gz,,,3584.0,3584.0,4855.0,0.0,1.3546316623687744,0.0,,,,0.0,0.0,,,66.0,58.63755416870117,,120.19837951660156,,,502.0,,,16.0,0.0,,1.0,,2022,10,Terca,59.733333333333334
567,7920203915,"Oct 5, 2022, 10:15:12 PM",Treino Funcional,Workout,,2934,0.0,148.0,9.0,False,,,activities/8467230486.tcx.gz,,,2934.0,2934.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,110.53885650634766,,,354.0,,,9.0,0.0,,1.0,,2022,10,Quarta,48.9
568,7920204074,"Oct 5, 2022, 11:05:00 PM",Corrida na esteira da academia,Run,,716,1.38,184.0,31.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8467230661.tcx.gz,,,716.0,716.0,1380.0,0.0,1.927374243736267,0.0,,,,0.0,0.0,,,88.0,84.97765350341797,,164.66619873046875,,,164.0,,,31.0,0.0,,1.0,,2022,10,Quarta,11.933333333333334
569,7932659109,"Oct 7, 2022, 9:19:00 PM",Caminhada noturna na UFPE,Walk,,3862,4.06,180.0,82.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8481347305.tcx.gz,,,3862.0,3862.0,4059.56640625,2.739418029785156,1.0511574745178225,3.1785714626312256,3.27856993675232,13.399999618530272,17.0,12.489227294921877,-0.0024633172433823,,,63.0,55.34454345703125,,154.40126037597656,,,646.0,,,82.0,0.0,,1.0,,2022,10,Sexta,64.36666666666666
570,7932659177,"Oct 8, 2022, 6:44:58 PM",Caminhada de aquecimento na UFPE,Walk,,2225,3.0,159.0,21.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8481347449.tcx.gz,,,2225.0,2225.0,3001.85546875,3.916414260864258,1.349150538444519,3.503225803375244,3.503230094909668,11.899999618530272,16.79199981689453,8.964882850646973,0.0,,,66.0,63.288352966308594,,136.70703125,,,339.0,,,21.0,0.0,,1.0,,2022,10,Sabado,37.083333333333336
571,7932659297,"Oct 8, 2022, 7:20:02 PM",Corrida na UFPE,Run,,1808,4.47,177.0,10.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8481347590.tcx.gz,,,1808.0,1808.0,4476.6416015625,8.297914505004883,2.476017713546753,0.0,0.0,15.100000381469728,16.700000762939453,5.804452896118164,0.0,,,89.0,86.70301818847656,,132.8045196533203,,,244.0,,,10.0,0.0,,1.0,4479.89990234375,2022,10,Sabado,30.133333333333333
572,7992663293,"Oct 11, 2022, 10:40:10 PM",Caminhada na UFPE,Walk,,2688,4.32,173.0,27.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8550151681.tcx.gz,,,2688.0,2688.0,4320.51953125,2.6998679637908936,1.6073362827301023,4.625714302062988,4.6257100105285645,13.300000190734863,18.899999618530277,9.05793571472168,0.0,,,69.0,62.84284591674805,,134.00228881835938,,,443.0,,,27.0,0.0,,1.0,,2022,10,Terca,44.8
573,7992663495,"Oct 13, 2022, 10:50:44 AM",Morning Walk,Walk,,1631,2.14,135.0,5.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8550151911.tcx.gz,,,1631.0,1604.0,2148.458740234375,4.493641376495361,1.3394381999969482,4.025000095367432,4.025000095367432,11.899999618530272,16.5,9.861479759216309,0.0,,,63.0,57.27312469482422,,118.5343780517578,,,221.0,,,5.0,0.0,,1.0,,2022,10,Quinta,27.183333333333334
574,7992663839,"Oct 14, 2022, 10:54:34 AM",Morning Walk,Walk,,2102,3.06,126.0,6.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8550152223.tcx.gz,,,2102.0,2087.0,3060.478515625,2.262803792953491,1.4664486646652222,6.980186462402344,7.080186367034912,12.899999618530272,18.600000381469727,8.755754470825195,-0.0032674630638211,,,65.0,59.402591705322266,,113.2835922241211,,,264.0,,,6.0,0.0,,1.0,,2022,10,Sexta,35.03333333333333
575,7992664357,"Oct 18, 2022, 10:46:08 AM",Morning Walk,Walk,,2724,3.16,135.0,8.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8550152833.tcx.gz,,,2724.0,2152.0,3161.22119140625,2.4947619438171387,1.4689689874649048,10.97272491455078,9.072725296020508,8.699999809265137,17.0,16.40884017944336,0.060103353112936,,,67.0,57.502098083496094,,121.43023681640624,,,350.0,,,8.0,0.0,,1.0,,2022,10,Terca,45.4
576,7992664424,"Oct 19, 2022, 9:44:37 PM",Treino Funcional,Weight Training,,5532,0.0,181.0,35.0,False,,,activities/8550153067.tcx.gz,,,5532.0,5532.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,122.47776794433594,,,800.0,,,35.0,0.0,,1.0,,2022,10,Quarta,92.2
577,8001197009,"Oct 21, 2022, 9:38:27 PM",Treino Funcional,Weight Training,,2948,0.0,176.0,18.0,False,,,activities/8559748532.tcx.gz,,,2948.0,2948.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,123.79409790039062,,,434.0,,,18.0,0.0,,1.0,,2022,10,Sexta,49.13333333333333
578,8016480670,"Oct 24, 2022, 10:31:55 PM",Caminhada de aquecimento,Walk,,1286,2.0,128.0,4.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8577200304.tcx.gz,,,1286.0,1252.0,2007.14306640625,3.952959299087525,1.6031494140625,4.589012145996094,3.9890100955963135,13.300000190734863,18.899999618530277,8.069900512695312,0.0298932343721389,,,68.0,56.286170959472656,,114.03597259521484,,,162.0,,,4.0,0.0,,1.0,,2022,10,Segunda,21.433333333333334
579,8016480889,"Oct 24, 2022, 10:53:36 PM",Corrida na UFPE,Run,,2113,5.27,176.0,15.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8577200518.tcx.gz,,,2113.0,1895.0,5272.1669921875,4.195491313934326,2.7821462154388428,0.0,0.5,15.100000381469728,16.700000762939453,2.5709969997406006,-0.0094837667420506,,,89.0,85.62242126464844,,134.1327362060547,,,320.0,,,15.0,0.0,,1.0,5273.7001953125,2022,10,Segunda,35.21666666666667
580,8027993004,"Oct 26, 2022, 9:55:33 PM",Afternoon Workout,Workout,,4239,0.0,171.0,17.0,False,,,activities/8590176283.tcx.gz,,,4239.0,4239.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,106.69497680664062,,,485.0,,,17.0,0.0,,1.0,,2022,10,Quarta,70.65
581,8059423748,"Oct 27, 2022, 10:14:13 PM",Caminhada de aquecimento,Walk,,2843,3.13,146.0,8.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8625953778.tcx.gz,,,2843.0,2045.0,3137.826416015625,2.5938920974731445,1.5343894958496094,4.84674596786499,5.646749973297119,13.300000190734863,18.899999618530277,8.523831367492676,-0.0254953559488058,,,66.0,57.88785171508789,,121.4835205078125,,,294.0,,,8.0,0.0,,1.0,,2022,10,Quinta,47.38333333333333
582,8059424268,"Oct 27, 2022, 10:50:06 PM",Corrida rÃ¡pida,Run,,1611,2.03,180.0,14.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8625954537.tcx.gz,,,1611.0,709.0,2036.857421875,4.158562660217285,2.8728597164154053,3.60952377319336,2.909519910812378,12.199999809265137,16.299999237060547,9.8856201171875,0.0343666672706604,,,87.0,85.19405364990234,,148.46600341796875,,,142.0,,,14.0,0.0,,1.0,2047.199951171875,2022,10,Quinta,26.85
583,8059424627,"Oct 27, 2022, 11:04:40 PM",Caminhada rÃ¡pida,Walk,,1432,1.76,176.0,8.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8625954927.tcx.gz,,,1432.0,1177.0,1766.6138916015625,5.373411655426025,1.5009464025497437,0.0,0.1000000014901161,15.0,16.5,2.817840814590454,-0.005660546477884,,,71.0,53.73214340209961,,127.11479949951172,,,181.0,,,8.0,0.0,,1.0,,2022,10,Quinta,23.866666666666667
584,8059425411,"Oct 29, 2022, 2:32:44 PM",Caminhada vitamida D,Walk,,3637,3.31,141.0,8.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8625955659.tcx.gz,,,3637.0,3637.0,3311.857177734375,5.9352850914001465,0.9106021523475648,0.0,0.0,15.5,16.200000762939453,1.8740055561065676,0.0,,,64.0,58.66379928588867,,118.28589630126952,,,320.0,,,8.0,0.0,,1.0,,2022,10,Sabado,60.61666666666667
585,8059425743,"Nov 1, 2022, 10:39:39 PM",Caminhada de aquecimento,Walk,,2095,2.03,131.0,4.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8625956100.tcx.gz,,,2095.0,2095.0,2031.014404296875,4.395381450653076,0.9694558382034302,19.15194702148437,22.05190086364746,11.800000190734863,22.600000381469727,19.54331398010254,-0.1427857875823974,,,66.0,57.99003219604492,,121.52146911621094,,,189.0,,,4.0,0.0,,1.0,,2022,11,Terca,34.916666666666664
586,8059426271,"Nov 1, 2022, 11:02:10 PM",Corrida na UFPE,Run,,3710,5.46,175.0,54.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8625956710.tcx.gz,,,3710.0,1908.0,5467.11279296875,4.201306819915772,2.865363121032715,13.562271118164062,8.962300300598145,15.100000381469728,23.0,15.268414497375488,0.0841394737362861,,,89.0,86.380126953125,,155.6529998779297,,,400.0,,,54.0,0.0,,1.0,5533.7998046875,2022,11,Terca,61.833333333333336
587,8093007232,"Nov 3, 2022, 10:23:03 PM",Caminhada na UFPE,Walk,,3817,5.02,141.0,12.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8663956748.tcx.gz,,,3817.0,3602.0,5026.84033203125,2.743327617645264,1.3955693244934082,3.292307615280152,6.39231014251709,13.300000190734863,17.0,10.148552894592283,-0.0616689547896385,,,66.0,57.32422637939453,,114.86730194091795,,,473.0,,,12.0,0.0,,1.0,,2022,11,Quinta,63.61666666666667
588,8093007252,"Nov 4, 2022, 10:26:16 PM",Treino Funcional,Weight Training,,3457,0.0,157.0,14.0,False,,,activities/8663956990.tcx.gz,,,3457.0,3457.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,117.72230529785156,,,469.0,,,14.0,0.0,,1.0,,2022,11,Sexta,57.61666666666667
589,8093007555,"Nov 8, 2022, 10:36:56 PM",Caminhada de aquecimento,Walk,,2221,3.07,131.0,6.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8663957308.tcx.gz,,,2221.0,2221.0,3074.625244140625,3.60313081741333,1.3843449354171753,7.416534900665283,8.116530418395996,13.300000190734863,19.100000381469727,11.512011528015137,-0.0227670017629861,,,67.0,61.70195388793945,,117.1932144165039,,,263.0,,,6.0,0.0,,1.0,,2022,11,Terca,37.016666666666666
590,8093007821,"Nov 8, 2022, 11:11:02 PM",Corrida na UFPE,Run,,2145,4.36,155.0,6.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8663957621.tcx.gz,,,2145.0,1532.0,4359.62744140625,5.022763729095459,2.845709800720215,9.314189910888672,11.014189720153809,10.199999809265137,16.899999618530273,14.938148498535156,-0.0389941595494747,,,89.0,86.31208801269531,,124.9776611328125,,,221.0,,,6.0,0.0,,1.0,4384.7998046875,2022,11,Terca,35.75
591,8094681657,"Nov 9, 2022, 10:01:41 PM",Treino Funcional,Workout,,3970,0.0,176.0,31.0,False,,,activities/8665810475.tcx.gz,,,3970.0,3970.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,122.17430877685548,,,576.0,,,31.0,0.0,,1.0,,2022,11,Quarta,66.16666666666667
592,8121422122,"Nov 10, 2022, 10:13:43 PM",Treino academia,Weight Training,,3388,0.0,160.0,11.0,False,,,activities/8696200428.tcx.gz,,,3388.0,3388.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,106.26800537109376,,,382.0,,,11.0,0.0,,1.0,,2022,11,Quinta,56.46666666666667
593,8121422265,"Nov 14, 2022, 9:56:23 PM",Treino Funcional,Workout,,4293,0.0,177.0,19.0,False,,,activities/8696200609.tcx.gz,,,4293.0,4293.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,108.55113220214844,,,505.0,,,19.0,0.0,,1.0,,2022,11,Segunda,71.55
594,8125943041,"Nov 15, 2022, 9:59:45 PM",Caminhada parte 1,Walk,,1229,2.01,141.0,4.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8701293780.tcx.gz,,,1229.0,1229.0,2013.87060546875,3.094447374343872,1.638624906539917,0.0,-0.800000011920929,15.800000190734863,16.700000762939453,1.0370386838912964,0.0397244989871978,,,68.0,56.90181350708008,,122.80280303955078,,,177.0,,,4.0,0.0,,1.0,,2022,11,Terca,20.483333333333334
595,8125943445,"Nov 15, 2022, 10:25:14 PM",Caminhada parte 2,Walk,,1339,2.07,131.0,4.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8701294164.tcx.gz,,,1339.0,1339.0,2071.331298828125,4.359046936035156,1.5469239950180054,0.0,2.0999999046325684,13.100000381469728,16.5,12.314726829528809,-0.1013840734958648,,,68.0,62.694801330566406,,119.3896026611328,,,188.0,,,4.0,0.0,,1.0,,2022,11,Terca,22.316666666666666
596,8130929493,"Nov 16, 2022, 10:07:47 PM",Treino Funcional parte1,Workout,,1296,0.0,116.0,3.0,False,,,activities/8706888160.tcx.gz,,,1296.0,1296.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,95.43827056884766,,,94.0,,,3.0,0.0,,1.0,,2022,11,Quarta,21.6
597,8130929657,"Nov 16, 2022, 10:25:25 PM",Treino Funcional parte2,Workout,,2204,0.0,134.0,5.0,False,,,activities/8706888341.tcx.gz,,,2204.0,2204.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,96.80172729492188,,,207.0,,,5.0,0.0,,1.0,,2022,11,Quarta,36.733333333333334
598,8148528311,"Nov 18, 2022, 10:47:28 PM",Caminhada de aquecimento,Walk,,1922,3.03,152.0,10.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8726906893.tcx.gz,,,1922.0,1922.0,3029.448486328125,2.9872395992279053,1.5761966705322266,0.0,0.699999988079071,15.100000381469728,16.799999237060547,2.824312210083008,-0.0231065154075622,,,68.0,58.900001525878906,,128.3010711669922,,,302.0,,,10.0,0.0,,1.0,,2022,11,Sexta,32.03333333333333
599,8148528540,"Nov 18, 2022, 11:20:18 PM",Corrida na UFPE,Run,,1603,4.2,176.0,28.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8726907167.tcx.gz,,,1603.0,1498.0,4208.3701171875,5.6823835372924805,2.809325933456421,3.9678571224212646,-0.9321399927139282,11.0,16.799999237060547,14.046005249023438,0.1164346262812614,,,90.0,87.1969223022461,,147.05491638183594,,,287.0,,,28.0,0.0,,1.0,4229.60009765625,2022,11,Sexta,26.716666666666665
600,8148528843,"Nov 20, 2022, 4:35:14 PM",Caminhada vitamida D,Walk,,1978,3.15,130.0,6.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8726907498.tcx.gz,,,1978.0,1978.0,3158.7333984375,2.7162978649139404,1.596931219100952,0.0,-0.1000000014901161,15.100000381469728,16.799999237060547,4.912102699279785,0.0031658259686082,,,69.0,60.863731384277344,,115.42213439941406,,,258.0,,,6.0,0.0,,1.0,,2022,11,Domingo,32.96666666666667
601,8148529072,"Nov 21, 2022, 10:55:35 AM",Caminhada matinal na UFPE,Walk,,1965,2.19,132.0,4.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8726907724.tcx.gz,,,1965.0,1965.0,2195.58740234375,2.527381896972656,1.117348551750183,0.0,0.0,15.0,16.700000762939453,2.764344930648804,0.0,,,66.0,56.9101676940918,,113.94010925292967,,,185.0,,,4.0,0.0,,1.0,,2022,11,Segunda,32.75
602,8164695182,"Nov 23, 2022, 10:06:07 PM",Treino Funcional parte1,Workout,,2449,0.0,168.0,21.0,False,,,activities/8745001786.tcx.gz,,,2449.0,2449.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,130.80154418945312,,,395.0,,,21.0,0.0,,1.0,,2022,11,Quarta,40.81666666666667
603,8164695218,"Nov 23, 2022, 10:47:12 PM",Treino Funcional parte2,Workout,,1881,0.0,129.0,4.0,False,,,activities/8745001874.tcx.gz,,,1881.0,1881.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,99.3418426513672,,,186.0,,,4.0,0.0,,1.0,,2022,11,Quarta,31.35
604,8164695305,"Nov 24, 2022, 10:48:18 PM",Caminhada de aquecimento,Walk,,668,1.05,136.0,2.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8745001985.tcx.gz,,,668.0,668.0,1056.1976318359375,2.954544305801392,1.58113431930542,0.0,-0.5,15.800000190734863,16.600000381469727,1.9859938621521,0.0473396219313144,,,66.0,51.23652648925781,,124.3727569580078,,,99.0,,,2.0,0.0,,1.0,,2022,11,Quinta,11.133333333333333
605,8164695468,"Nov 24, 2022, 10:59:41 PM",Corrida na UFPE,Run,,3373,6.41,187.0,85.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8745002121.tcx.gz,,,3373.0,2336.0,6414.62646484375,8.467900276184082,2.7459871768951416,0.0,0.800000011920929,15.100000381469728,16.700000762939453,2.0294668674468994,-0.0124714979901909,,,93.0,86.6821517944336,,162.0486297607422,,,536.0,,,85.0,0.0,,1.0,6416.5,2022,11,Quinta,56.21666666666667
606,8182230043,"Nov 28, 2022, 10:02:34 PM",Treino Funcional,Workout,,3779,0.0,139.0,10.0,False,,,activities/8764896150.tcx.gz,,,3779.0,3779.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,103.30166625976562,,,406.0,,,10.0,0.0,,1.0,,2022,11,Segunda,62.983333333333334
607,8189334619,"Nov 29, 2022, 9:51:33 PM",Caminhada de aquecimento,Walk,,1327,2.02,159.0,7.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8772792445.tcx.gz,,,1327.0,1327.0,2026.2548828125,2.468981504440308,1.5269441604614258,4.906254768371582,4.506249904632568,13.300000190734863,18.899999618530277,12.2735595703125,0.0197408534586429,,,65.0,38.25688171386719,,126.61697387695312,,,202.0,,,7.0,0.0,,1.0,,2022,11,Terca,22.116666666666667
608,8189334883,"Nov 29, 2022, 10:13:57 PM",Corrida na UFPE,Run,,2078,5.16,184.0,98.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8772792744.tcx.gz,,,2078.0,1902.0,5163.4267578125,13.418697357177734,2.714735269546509,0.0,0.699999988079071,15.100000381469728,16.700000762939453,2.1157126426696777,-0.0135568892583251,,,89.0,86.25581359863281,,171.42388916015625,,,466.0,,,98.0,0.0,,1.0,5165.0,2022,11,Terca,34.63333333333333
609,8210554422,"Nov 30, 2022, 9:42:48 PM",Treino Funcional parte1,Workout,,2053,0.0,155.0,6.0,False,,,activities/8796744019.tcx.gz,,,2053.0,2053.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,103.8899154663086,,,221.0,,,6.0,0.0,,1.0,,2022,11,Quarta,34.21666666666667
610,8210554583,"Nov 30, 2022, 10:17:22 PM",Treino Funcional parte2,Workout,,2975,0.0,136.0,8.0,False,,,activities/8796744161.tcx.gz,,,2975.0,2975.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,107.94050598144533,,,346.0,,,8.0,0.0,,1.0,,2022,11,Quarta,49.583333333333336
611,8210554737,"Dec 3, 2022, 9:21:39 PM",Caminhada de aquecimento,Walk,,743,1.2,129.0,2.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8796744342.tcx.gz,,,743.0,743.0,1204.3529052734375,2.2754335403442383,1.6209325790405271,0.0,-0.699999988079071,15.899999618530272,16.700000762939453,1.831377387046814,0.0581224970519542,,,68.0,62.58161926269531,,111.47462463378906,,,90.0,,,2.0,0.0,,1.0,,2022,12,Sabado,12.383333333333333
612,8210554966,"Dec 3, 2022, 9:34:11 PM",Corrida na UFPE,Run,,3112,7.29,180.0,39.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8796744573.tcx.gz,,,3112.0,2840.0,7293.794921875,3.908370018005371,2.568237543106079,0.0,0.6000000238418579,15.100000381469728,17.100000381469727,5.197274684906006,-0.0082261702045798,,,90.0,87.75336456298828,,139.07855224609375,,,508.0,,,39.0,0.0,,1.0,7298.39990234375,2022,12,Sabado,51.86666666666667
613,8216800414,"Dec 6, 2022, 10:04:47 PM",Caminhada ao anoitecer,Hike,,1112,1.69,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8216800414.gpx,,,1112.0,1112.0,1694.1800537109375,3.30999755859375,1.5235432386398315,6.148571491241455,5.44857120513916,13.199999809265137,19.899999618530277,18.292518615722656,0.0413179211318492,,,,,,,,,156.12039184570312,,,,0.0,,1.0,,2022,12,Terca,18.533333333333335
614,8216940397,"Dec 6, 2022, 10:23:41 PM",Corrida ao anoitecer,Run,,2746,6.31,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8216940397.gpx,,,2746.0,2655.0,6312.60986328125,4.164000034332275,2.3776309490203857,0.0,1.0,15.100000381469728,17.0,9.73239517211914,-0.0158413089811801,,,,,,,,,582.108642578125,,,,0.0,,1.0,6316.89990234375,2022,12,Terca,45.766666666666666
615,8240374946,"Dec 9, 2022, 10:51:57 PM",Caminhada de aquecimento,Walk,,687,1.03,143.0,2.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8830853332.tcx.gz,,,687.0,687.0,1038.5672607421875,3.8221218585968018,1.5117467641830444,0.0,-0.4000000059604645,15.899999618530272,16.700000762939453,1.0301117897033691,0.0385145954787731,,,64.0,32.17873764038086,,127.00308227539062,,,102.0,,,2.0,0.0,,1.0,,2022,12,Sexta,11.45
616,8240375039,"Dec 9, 2022, 11:03:36 PM",Corrida na UFPE (treino curto),Run,,1246,3.04,183.0,56.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8830853405.tcx.gz,,,1246.0,1171.0,3040.587646484375,3.8922297954559326,2.5965735912323,0.0,0.800000011920929,15.100000381469728,16.799999237060547,1.7482914924621582,-0.0263107027858495,,,89.0,87.42073822021484,,169.30076599121094,,,286.0,,,56.0,0.0,,1.0,3040.39990234375,2022,12,Sexta,20.766666666666666
617,8240375091,"Dec 10, 2022, 9:46:00 PM",Caminhada de aquecimento,Walk,,678,1.07,145.0,3.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8830853459.tcx.gz,,,678.0,678.0,1075.881591796875,4.079620361328125,1.5868436098098757,0.0,-0.5,15.800000190734863,16.700000762939453,1.0307778120040894,0.0464735142886638,,,67.0,47.05279159545898,,127.57315063476562,,,103.0,,,3.0,0.0,,1.0,,2022,12,Sabado,11.3
618,8240375306,"Dec 10, 2022, 9:57:40 PM",Corrida na UFPE,Run,,3244,6.22,186.0,85.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8830853642.tcx.gz,,,3244.0,2244.0,6220.087890625,12.937970161437988,2.7718751430511475,5.647189617156982,8.247190475463867,11.899999618530272,18.399999618530277,16.11624526977539,-0.0418000519275665,,,90.0,87.70196533203125,,162.75067138671875,,,513.0,,,85.0,0.0,,1.0,6253.2001953125,2022,12,Sabado,54.06666666666667
